,Bat_Average,Bowl_Average,Economy,FastScorer,HardHitter,WicketTaker
A Ashish Reddy,21.53846153846154,22.294117647058822,8.613636363636363,1.4285714285714286,0.7857142857142857,15.529411764705882
NLTC Perera,20.19047619047619,32.6,8.504347826086956,1.3006134969325154,0.7607361963190185,23.0
SK Trivedi,6.0,28.307692307692307,7.090558766859345,0.6885245901639344,0.29508196721311475,23.953846153846154
GB Hogg,11.0,24.0,7.1072961373390555,1.0,0.18181818181818182,20.26086956521739
SM Pollock,18.375,27.0,6.364285714285714,1.2672413793103448,0.8275862068965517,25.454545454545453
Sunny Gupta,0.0,45.0,14.210526315789474,0.0,0.0,19.0
DR Smith,30.189873417721518,30.26923076923077,8.477558348294435,1.3227953410981697,0.9328896283971159,21.423076923076923
DJ Thornely,13.0,12.666666666666666,5.181818181818182,0.7222222222222222,0.37037037037037035,14.666666666666666
DT Patil,13.0,0.0,0.0,1.0,0.3076923076923077,0.0
WA Mota,11.2,23.5,7.52,0.7368421052631579,0.10526315789473684,18.75
I Malhotra,7.0,23.0,23.0,1.75,1.0,6.0
J Yadav,6.0,48.25,6.327868852459017,0.5,0.0,45.75
M Ntini,11.0,34.0,6.704225352112676,0.5789473684210527,0.42105263157894735,30.428571428571427
GH Vihari,16.470588235294116,32.0,6.193548387096774,0.8668730650154799,0.30340557275541796,31.0
NL McCullum,26.0,34.0,6.8,1.1304347826086956,0.2608695652173913,30.0
MD Mishra,16.928571428571427,0.0,0.0,1.1126760563380282,0.676056338028169,0.0
JEC Franklin,29.727272727272727,24.0,8.361290322580645,1.058252427184466,0.49838187702265374,17.22222222222222
Pankaj Singh,3.5,41.18181818181818,8.739549839228296,0.5833333333333334,0.0,28.272727272727273
R Tewatia,17.5,22.833333333333332,6.421875,1.4583333333333333,0.9166666666666666,21.333333333333332
A Flintoff,31.0,52.5,9.545454545454545,1.087719298245614,0.5614035087719298,33.0
AL Menaria,20.05,46.666666666666664,7.433628318584071,1.0926430517711172,0.555858310626703,37.666666666666664
Gurkeerat Singh,18.0,18.6,6.804878048780488,1.2214285714285715,0.7071428571428572,16.4
M Muralitharan,5.0,26.65573770491803,6.265895953757226,0.6666666666666666,0.13333333333333333,25.524590163934427
R Bishnoi,9.5,0.0,0.0,1.1176470588235294,0.9411764705882353,0.0
P Sahu,19.0,48.0,8.074766355140186,1.4615384615384615,0.7692307692307693,35.666666666666664
Karanveer Singh,12.0,26.0,8.788732394366198,0.7058823529411765,0.23529411764705882,17.75
BR Dunk,13.333333333333334,0.0,0.0,1.1111111111111112,0.7777777777777778,0.0
S Ladda,0.0,44.2,9.404255319148936,0.0,0.0,28.2
DJG Sammy,21.071428571428573,31.0,8.385245901639344,1.1752988047808766,0.6693227091633466,22.181818181818183
SV Samson,26.942307692307693,0.0,0.0,1.2257217847769029,0.673665791776028,0.0
Rashid Khan,5.5,20.705882352941178,6.439024390243903,1.2222222222222223,0.6666666666666666,19.294117647058822
Y Gnaneswara Rao,19.0,7.0,7.0,1.0555555555555556,0.6666666666666666,6.0
S Vidyut,18.125,21.0,9.692307692307692,1.2608695652173914,0.8869565217391304,13.0
V Kohli,39.78181818181818,88.5,8.045454545454545,1.2702467343976778,0.7169811320754716,66.0
SP Narine,15.941176470588236,20.74736842105263,6.12111801242236,1.4041450777202074,1.1191709844559585,20.33684210526316
AA Jhunjhunwala,21.7,126.0,8.590909090909092,0.9954128440366973,0.48623853211009177,88.0
Sandeep Sharma,26.0,21.67142857142857,7.304975922953451,0.7222222222222222,0.1111111111111111,17.8
KV Sharma,17.61111111111111,26.22,7.520076481835564,1.1122807017543859,0.5473684210526316,20.92
Q de Kock,30.25,0.0,0.0,1.2826855123674912,0.8586572438162544,0.0
JD Unadkat,4.0,23.10909090909091,7.869969040247678,0.3333333333333333,0.0,17.618181818181817
T Taibu,15.5,0.0,0.0,1.1923076923076923,0.46153846153846156,0.0
RD Chahar,3.0,27.0,7.043478260869565,1.5,0.0,23.0
SR Tendulkar,37.04761904761905,57.0,9.243243243243244,1.1418786692759295,0.6643835616438356,37.0
MM Sharma,9.333333333333334,24.6144578313253,7.827586206896552,1.0769230769230769,0.5384615384615384,18.867469879518072
CK Kapugedera,5.333333333333333,49.0,17.294117647058822,0.6666666666666666,0.0,17.0
LA Carseldine,40.5,5.0,4.285714285714286,1.1408450704225352,0.6197183098591549,7.0
KA Pollard,29.79746835443038,30.142857142857142,7.93730407523511,1.4062126642771804,0.9080047789725209,22.785714285714285
S Sohal,21.647058823529413,0.0,0.0,1.1832797427652733,0.7845659163987139,0.0
Yuvraj Singh,26.821052631578947,28.75,7.204176334106728,1.2601384767556874,0.8100890207715133,23.944444444444443
AD Mathews,26.814814814814813,39.03703703703704,7.836431226765799,1.2086811352253757,0.5843071786310517,29.88888888888889
VRV Singh,4.0,44.25,8.587601078167117,1.3333333333333333,1.3333333333333333,30.916666666666668
KS Williamson,34.25,7.0,7.0,1.2646153846153847,0.6338461538461538,6.0
R Sharma,6.6,26.875,6.942949407965554,0.8571428571428571,0.4935064935064935,23.225
R Sathish,19.285714285714285,75.66666666666667,9.458333333333334,1.1440677966101696,0.5254237288135594,48.0
AD Russell,30.210526315789473,28.06451612903226,8.018433179723502,1.64,1.1828571428571428,21.0
RA Jadeja,25.484848484848484,29.963414634146343,7.513761467889908,1.1937544357700496,0.5876508161816891,23.926829268292682
MS Gony,12.375,33.24324324324324,8.083242059145674,1.3026315789473684,0.9473684210526315,24.675675675675677
OA Shah,50.6,0.0,0.0,1.2493827160493827,0.6765432098765433,0.0
Salman Butt,27.571428571428573,0.0,0.0,1.122093023255814,0.7674418604651163,0.0
S Narwal,12.333333333333334,39.0,10.353982300884956,1.2758620689655173,0.8275862068965517,22.6
KB Arun Karthik,17.0,0.0,0.0,1.0,0.43137254901960786,0.0
R Bhatia,13.68,27.971830985915492,7.173991571342564,1.1793103448275861,0.6,23.3943661971831
FY Fazal,30.5,20.0,10.0,1.0223463687150838,0.5251396648044693,12.0
R Vinay Kumar,12.91304347826087,28.11,7.982016090866067,1.0569395017793595,0.4626334519572954,21.13
J Botha,22.72222222222222,31.24,6.609308885754584,1.1236263736263736,0.510989010989011,28.36
A Symonds,42.34782608695652,32.8,7.288888888888889,1.2471190781049937,0.6939820742637645,27.0
Shahid Afridi,10.125,24.444444444444443,7.135135135135135,1.7608695652173914,1.391304347826087,20.555555555555557
B Kumar,9.294117647058824,20.216216216216218,6.555014605647517,0.9875,0.4875,18.504504504504503
ER Dwivedi,12.0,0.0,0.0,1.6,1.3333333333333333,0.0
RS Gavaskar,2.0,8.0,8.0,0.25,0.0,6.0
DS Kulkarni,18.0,23.426666666666666,7.225496915695682,0.8910891089108911,0.3564356435643564,19.453333333333333
S Chanderpaul,8.333333333333334,0.0,0.0,0.7575757575757576,0.48484848484848486,0.0
MA Starc,19.2,19.294117647058822,6.431372549019608,0.9795918367346939,0.40816326530612246,18.0
KAJ Roach,10.0,76.0,8.76923076923077,1.1111111111111112,0.4444444444444444,52.0
M Ashwin,0.0,33.42857142857143,7.9772727272727275,0.0,0.0,25.142857142857142
Niraj Patel,30.25,0.0,0.0,0.9758064516129032,0.5,0.0
AD Nath,5.0,0.0,0.0,0.7142857142857143,0.14285714285714285,0.0
JJ Roy,29.5,0.0,0.0,1.4390243902439024,1.024390243902439,0.0
BB McCullum,29.559139784946236,0.0,0.0,1.262746899402848,0.8488745980707395,0.0
PD Collingwood,67.66666666666667,20.0,6.666666666666667,1.2767295597484276,0.7169811320754716,18.0
C Madan,15.0,0.0,0.0,0.7142857142857143,0.5714285714285714,0.0
A Chopra,13.25,0.0,0.0,0.7066666666666667,0.37333333333333335,0.0
WP Saha,28.30909090909091,0.0,0.0,1.2772764561115668,0.7071369975389664,0.0
LR Shukla,16.2,28.6,7.895705521472393,1.1312849162011174,0.6368715083798883,21.733333333333334
IR Jaggi,15.2,0.0,0.0,0.76,0.24,0.0
TG Southee,18.0,42.6,7.675675675675675,1.5,0.8333333333333334,33.3
LH Ferguson,1.0,28.0,5.793103448275862,1.0,0.0,29.0
M Kaif,16.333333333333332,0.0,0.0,1.016597510373444,0.5145228215767634,0.0
EJG Morgan,25.87878787878788,0.0,0.0,1.1779310344827587,0.6786206896551724,0.0
SC Ganguly,26.45098039215686,33.6,7.694656488549619,1.0173453996983408,0.6033182503770739,26.2
H Das,2.0,0.0,0.0,0.4,0.0,0.0
A Mukund,9.5,0.0,0.0,0.8260869565217391,0.17391304347826086,0.0
DB Das,25.333333333333332,0.0,0.0,1.1385767790262171,0.704119850187266,0.0
L Ronchi,17.0,0.0,0.0,0.918918918918919,0.8108108108108109,0.0
B Sumanth,35.0,0.0,0.0,0.9210526315789473,0.3157894736842105,0.0
DJ Jacobs,13.142857142857142,0.0,0.0,0.9108910891089109,0.6336633663366337,0.0
BA Stokes,31.6,25.416666666666668,6.678832116788321,1.3920704845814977,0.7841409691629956,22.833333333333332
RS Sodhi,4.0,0.0,0.0,2.0,2.0,0.0
YK Pathan,33.48837209302326,32.926829268292686,6.9468267581475125,1.4021421616358325,0.8851022395326192,28.4390243902439
S Badree,2.6,28.09090909090909,7.0494296577946765,0.52,0.0,23.90909090909091
JP Faulkner,21.869565217391305,28.5,8.129952456418383,1.3521505376344085,0.7365591397849462,21.033333333333335
KL Rahul,31.52173913043478,0.0,0.0,1.224662162162162,0.6554054054054054,0.0
Mohammad Hafeez,9.142857142857142,30.5,5.809523809523809,0.7619047619047619,0.47619047619047616,31.5
B Laughlin,4.0,68.0,9.066666666666666,0.4444444444444444,0.0,45.0
A Kumble,17.5,22.822222222222223,6.268565615462869,0.7142857142857143,0.24489795918367346,21.844444444444445
MN van Wyk,55.666666666666664,0.0,0.0,1.237037037037037,0.6074074074074074,0.0
KK Cooper,12.88888888888889,21.96969696969697,7.25,1.6571428571428573,1.2,18.181818181818183
G Gambhir,35.62068965517241,0.0,0.0,1.2036120011651616,0.6653073113894553,0.0
J Syed Mohammad,14.5,33.25,8.673913043478262,1.0740740740740742,0.5925925925925926,23.0
SD Chitnis,16.5,27.0,8.526315789473685,1.076086956521739,0.5652173913043478,19.0
S Badrinath,33.51162790697674,0.0,0.0,1.157429718875502,0.629718875502008,0.0
VR Aaron,23.0,30.289473684210527,7.639380530973451,0.8214285714285714,0.35714285714285715,23.789473684210527
PC Valthaty,25.0,28.428571428571427,7.803921568627451,1.1764705882352942,0.8470588235294118,21.857142857142858
SMSM Senanayake,10.0,22.88888888888889,6.338461538461538,0.5882352941176471,0.0,21.666666666666668
SE Marsh,42.186440677966104,0.0,0.0,1.3010977522216414,0.807109252483011,0.0
Mohammad Asif,3.0,36.125,8.71356783919598,0.5,0.0,24.875
L Balaji,6.0,25.653333333333332,7.452550032278889,0.72,0.28,20.653333333333332
N Rana,31.214285714285715,3.0,3.0,1.2309859154929577,0.7718309859154929,6.0
A Mithun,6.8,64.0,8.615384615384615,1.3076923076923077,0.8461538461538461,44.57142857142857
MC Henriques,28.90625,31.894736842105264,7.921568627450981,1.2688614540466392,0.6721536351165981,24.157894736842106
P Awana,2.5,25.641025641025642,7.751937984496124,0.35714285714285715,0.0,19.846153846153847
L Ablish,0.0,24.0,9.6,0.0,0.0,15.0
VY Mahesh,7.5,22.761904761904763,7.988857938718663,0.5357142857142857,0.0,17.095238095238095
GR Napier,15.0,27.0,6.75,0.9375,0.25,24.0
DJ Hussey,30.74418604651163,58.375,8.674922600619196,1.2007266121707538,0.6539509536784741,40.375
Imran Tahir,6.0,20.46808510638298,7.863760217983652,0.72,0.48,15.617021276595745
KJ Abbott,13.0,85.0,10.0,1.625,0.75,51.0
P Parameswaran,1.0,24.333333333333332,8.264150943396226,0.3333333333333333,0.0,17.666666666666668
S Kaul,9.0,26.318181818181817,7.967889908256881,0.6923076923076923,0.0,19.818181818181817
GJ Maxwell,25.081632653061224,41.0,8.25,1.5756410256410256,1.123076923076923,29.818181818181817
TD Paine,5.0,0.0,0.0,0.3448275862068966,0.0,0.0
Mandeep Singh,21.274509803921568,0.0,0.0,1.183206106870229,0.6848418756815703,0.0
A Chandila,4.0,22.0,6.205128205128205,0.5714285714285714,0.0,21.272727272727273
R Rampaul,10.2,17.0,6.450592885375494,0.9807692307692307,0.46153846153846156,15.8125
DP Vijaykumar,1.0,48.0,7.245283018867925,1.0,0.0,39.75
NS Naik,11.5,0.0,0.0,0.696969696969697,0.12121212121212122,0.0
AA Noffke,9.0,35.0,8.4,0.75,0.3333333333333333,25.0
PR Shah,11.5,0.0,0.0,0.9484536082474226,0.4948453608247423,0.0
BA Bhatt,6.0,32.416666666666664,7.702970297029703,0.8571428571428571,0.8571428571428571,25.25
AP Dole,17.0,21.0,8.63013698630137,1.4782608695652173,0.782608695652174,14.6
RR Rossouw,10.6,0.0,0.0,1.0392156862745099,0.5882352941176471,0.0
RE van der Merwe,15.9,23.142857142857142,6.408791208791209,1.1041666666666667,0.6388888888888888,21.666666666666668
Younis Khan,3.0,0.0,0.0,0.42857142857142855,0.0,0.0
S Randiv,2.0,36.166666666666664,7.233333333333333,0.5,0.0,30.0
SP Fleming,24.5,0.0,0.0,1.1461988304093567,0.7368421052631579,0.0
LJ Wright,26.5,60.0,9.6,1.6825396825396826,1.3015873015873016,37.5
BB Sran,4.0,32.5,7.913043478260869,1.0,0.0,24.642857142857142
RV Uthappa,31.223140495867767,0.0,0.0,1.2763513513513514,0.7628378378378379,0.0
W Jaffer,18.571428571428573,0.0,0.0,1.0077519379844961,0.5736434108527132,0.0
Vishnu Vinod,9.5,0.0,0.0,0.7307692307692307,0.38461538461538464,0.0
MJ Guptill,21.0,0.0,0.0,1.3216783216783217,0.8951048951048951,0.0
AJ Finch,29.163636363636364,66.0,9.0,1.265982636148382,0.8161010260457774,44.0
F Behardien,7.0,0.0,0.0,1.0769230769230769,0.6153846153846154,0.0
S Anirudha,17.0,0.0,0.0,1.1239669421487604,0.6446280991735537,0.0
P Kumar,12.142857142857142,34.51111111111111,7.06712172923777,1.0526315789473684,0.5882352941176471,29.3
DAJ Bracewell,12.0,10.333333333333334,7.44,1.3333333333333333,0.4444444444444444,8.333333333333334
HH Pandya,22.555555555555557,52.5,8.4,1.326797385620915,0.8627450980392157,37.5
M Manhas,24.476190476190474,42.0,6.0,1.0576131687242798,0.4773662551440329,42.0
SB Joshi,6.0,82.0,8.945454545454545,0.375,0.0,55.0
RV Gomez,10.0,25.6,7.917525773195877,0.9433962264150944,0.49056603773584906,19.4
RG More,2.0,57.0,9.243243243243244,1.0,0.0,37.0
SS Tiwary,31.121951219512194,0.0,0.0,1.1485148514851484,0.5778577857785778,0.0
I Sharma,9.0,38.886792452830186,7.427027027027027,0.7627118644067796,0.3050847457627119,31.41509433962264
CA Pujara,22.941176470588236,0.0,0.0,0.967741935483871,0.5558312655086849,0.0
UT Yadav,13.428571428571429,28.747252747252748,7.720609936055091,0.9894736842105263,0.5263157894736842,22.34065934065934
SA Asnodkar,30.214285714285715,0.0,0.0,1.2017045454545454,0.8068181818181818,0.0
DA Warner,43.26086956521739,0.0,0.0,1.3829047949965254,0.8811674774148714,0.0
S Aravind,19.666666666666668,22.377777777777776,7.66751269035533,1.0,0.4745762711864407,17.511111111111113
Washington Sundar,9.0,22.875,6.032967032967033,0.75,0.0,22.75
Shakib Al Hasan,23.80952380952381,24.976190476190474,6.819068255687974,1.2468827930174564,0.6633416458852868,21.976190476190474
RS Bopara,33.125,25.09090909090909,7.774647887323944,1.1521739130434783,0.5478260869565217,19.363636363636363
AF Milne,3.5,41.5,8.660869565217391,0.5833333333333334,0.0,28.75
JC Buttler,26.4,0.0,0.0,1.408,0.9493333333333334,0.0
JJ Bumrah,25.0,30.34090909090909,7.570888468809073,0.9259259259259259,0.37037037037037035,24.045454545454547
IC Pandey,0.0,32.44444444444444,7.471215351812367,0.0,0.0,26.055555555555557
ST Jayasuriya,28.444444444444443,28.846153846153847,7.475083056478406,1.3403141361256545,0.9947643979057592,23.153846153846153
MC Juneja,21.6,0.0,0.0,0.9310344827586207,0.3620689655172414,0.0
PSP Handscomb,6.0,0.0,0.0,0.5,0.0,0.0
CA Lynn,42.666666666666664,0.0,0.0,1.476923076923077,1.0076923076923077,0.0
BAW Mendis,1.5,46.166666666666664,7.452914798206278,0.5,0.0,37.166666666666664
K Upadhyay,12.0,79.0,8.464285714285714,1.3333333333333333,0.6666666666666666,56.0
Sohail Tanvir,12.0,11.181818181818182,5.569811320754717,1.1612903225806452,0.5806451612903226,12.045454545454545
Jaskaran Singh,8.0,27.0,8.756756756756756,0.7272727272727273,0.0,18.5
NJ Rimmington,1.0,19.0,6.333333333333333,1.0,0.0,18.0
YA Abdulla,0.0,19.6,7.945945945945946,0.0,0.0,14.8
Bipul Sharma,37.4,32.76470588235294,7.665137614678899,1.5080645161290323,0.7903225806451613,25.647058823529413
CK Langeveldt,4.0,13.692307692307692,6.472727272727273,0.8888888888888888,0.6666666666666666,12.692307692307692
V Pratap Singh,0.0,28.9,8.218009478672986,0.0,0.0,21.1
R Ninan,3.0,21.666666666666668,10.833333333333334,0.5,0.0,12.0
PV Tambe,18.0,28.392857142857142,7.271341463414634,0.46153846153846156,0.10256410256410256,23.428571428571427
Yashpal Singh,11.75,0.0,0.0,0.7014925373134329,0.29850746268656714,0.0
CM Gautam,18.77777777777778,0.0,0.0,1.0696202531645569,0.6582278481012658,0.0
KC Sangakkara,26.967741935483872,0.0,0.0,1.1875,0.6633522727272727,0.0
Y Venugopal Rao,29.848484848484848,54.833333333333336,8.891891891891891,1.1400462962962963,0.6134259259259259,37.0
CR Woakes,15.333333333333334,21.88235294117647,8.028776978417266,0.9787234042553191,0.46808510638297873,16.352941176470587
J Suchith,48.0,35.9,8.513833992094861,1.4545454545454546,0.8484848484848485,25.3
JR Hopes,27.8,38.5,8.764227642276422,1.3280254777070064,0.8343949044585988,26.357142857142858
AB de Villiers,41.81707317073171,0.0,0.0,1.4560509554140126,0.8721868365180467,0.0
CH Morris,43.9,22.77777777777778,7.082533589251439,1.5963636363636364,0.9818181818181818,19.296296296296298
DT Christian,19.09090909090909,30.0,7.228915662650603,1.1965811965811965,0.5584045584045584,24.9
DL Chahar,14.0,110.0,8.571428571428571,2.3333333333333335,2.0,77.0
LPC Silva,20.0,21.0,21.0,1.4814814814814814,0.9629629629629629,6.0
T Henderson,11.0,40.0,6.666666666666667,0.6875,0.375,36.0
S Nadeem,2.6,35.0,6.83377308707124,0.36619718309859156,0.056338028169014086,30.72972972972973
MA Agarwal,17.933333333333334,0.0,0.0,1.1798245614035088,0.7690058479532164,0.0
Mohammed Shami,6.571428571428571,49.111111111111114,8.04855842185129,1.0,0.6086956521739131,36.611111111111114
TR Birt,15.0,0.0,0.0,1.271186440677966,0.8135593220338984,0.0
R McLaren,26.5,43.333333333333336,8.387096774193548,0.8932584269662921,0.34831460674157305,31.0
Basil Thampi,26.0,37.63636363636363,8.93525179856115,1.0,0.38461538461538464,25.272727272727273
B Lee,17.714285714285715,41.68,6.82532751091703,1.2156862745098038,0.7843137254901961,36.64
VS Malik,7.0,42.333333333333336,7.188679245283019,1.0,0.5714285714285714,35.333333333333336
SA Yadav,22.51851851851852,8.0,8.0,1.269311064718163,0.7139874739039666,6.0
Kamran Khan,3.0,22.8,7.728813559322034,0.6,0.0,17.7
PA Reddy,18.22222222222222,0.0,0.0,0.9820359281437125,0.4311377245508982,0.0
AC Thomas,20.0,27.071428571428573,7.359223300970874,1.0526315789473684,0.5263157894736842,22.071428571428573
JE Taylor,3.0,25.333333333333332,7.475409836065574,0.75,0.0,20.333333333333332
UBT Chand,15.0,0.0,0.0,0.9554140127388535,0.5796178343949044,0.0
MV Boucher,30.307692307692307,0.0,0.0,1.2389937106918238,0.6477987421383647,0.0
AS Raut,24.714285714285715,44.0,8.8,1.1161290322580646,0.5032258064516129,30.0
JDP Oram,13.25,38.0,8.40983606557377,0.9636363636363636,0.4909090909090909,27.11111111111111
AB Dinda,3.25,28.797101449275363,7.5028319697923225,0.52,0.16,23.028985507246375
D Kalyankrishna,3.0,42.5,10.2,0.375,0.0,25.0
R Shukla,19.0,39.6,9.138461538461538,0.8260869565217391,0.34782608695652173,26.0
R Dhawan,25.5,33.666666666666664,7.087719298245614,1.1333333333333333,0.562962962962963,28.5
SE Bond,1.0,24.22222222222222,6.848167539267016,0.5,0.0,21.22222222222222
Anureet Singh,8.25,34.642857142857146,8.174157303370787,0.7674418604651163,0.32558139534883723,25.428571428571427
Ishan Kishan,24.636363636363637,0.0,0.0,1.2488479262672811,0.8202764976958525,0.0
CL White,31.322580645161292,81.0,10.565217391304348,1.2545219638242895,0.6873385012919897,46.0
U Kaul,0.0,0.0,0.0,0.0,0.0,0.0
Ankit Soni,0.0,70.5,7.553571428571429,0.0,0.0,56.0
GC Smith,28.96,0.0,0.0,1.0805970149253732,0.6358208955223881,0.0
SA Abbott,15.0,55.0,10.3125,1.1538461538461537,0.7692307692307693,32.0
KM Jadhav,27.870967741935484,0.0,0.0,1.2934131736526946,0.7065868263473054,0.0
RG Sharma,35.05833333333333,28.333333333333332,7.456140350877193,1.2849725106902872,0.7495418448381185,22.8
MJ Clarke,19.6,33.5,6.090909090909091,1.0208333333333333,0.5,33.0
AC Gilchrist,27.95945945945946,0.0,0.0,1.3305466237942123,0.9697749196141479,1.0
TM Dilshan,30.210526315789473,72.2,7.876363636363636,1.107039537126326,0.6788813886210222,55.0
AA Bilakhia,13.8,0.0,0.0,0.7840909090909091,0.22727272727272727,0.0
R Ashwin,12.833333333333334,23.77,6.107922912205567,0.9390243902439024,0.4065040650406504,23.35
SM Harwood,9.0,20.333333333333332,5.462686567164179,0.6428571428571429,0.0,22.333333333333332
Shoaib Ahmed,1.0,30.2,8.79611650485437,0.16666666666666666,0.0,20.6
