,3_w,Average,Balls,Economy,Innings,Runs,Wickets
A Chandila,1,22,234,6.21,12,242,11
S Sreesanth,1,25,947,7.08,44,1112,41
KK Cooper,5,30,600,7.25,25,725,33
JP Faulkner,7,30,1262,8.14,58,1710,60
SK Trivedi,5,24,1557,7.1,75,1840,65
STR Binny,0,11,530,7.22,56,635,21
I Sharma,1,28,1665,7.44,74,2061,53
AB Dinda,5,26,1589,7.53,75,1987,69
CH Gayle,1,18,553,7.15,36,658,18
AB Agarkar,1,27,813,8.14,41,1099,29
LR Shukla,2,16,326,7.94,27,429,15
SC Ganguly,0,18,262,7.81,19,336,10
BJ Hodge,2,15,238,7.54,20,294,17
M Kartik,1,24,1182,6.81,55,1341,31
MM Patel,7,26,1382,7.26,63,1670,74
A Singh,3,27,486,7.44,23,603,28
J Botha,1,23,709,6.62,34,781,25
SK Warne,5,26,1223,6.94,54,1408,57
RA Jadeja,9,22,1962,7.51,112,2457,82
T Henderson,0,40,36,6.67,2,40,1
GD McGrath,1,27,329,6.52,14,352,12
Mohammad Asif,0,41,199,8.76,8,289,8
VY Mahesh,2,29,359,8.1,17,478,21
MF Maharoof,1,26,441,6.77,20,494,27
A Mishra,14,25,2679,7.12,125,3176,133
M Ntini,1,29,213,6.8,9,238,7
MS Gony,2,29,913,8.09,43,1230,37
JA Morkel,5,26,1783,7.52,86,2233,83
M Muralitharan,4,25,1557,6.28,66,1626,61
SK Raina,0,16,913,7.09,67,1077,25
S Vidyut,0,21,13,10.5,1,21,1
MJ McClenaghan,7,32,957,7.7,39,1224,54
SL Malinga,15,25,2666,6.16,109,2737,152
JJ Bumrah,7,29,1058,7.59,47,1335,44
KV Sharma,5,24,1046,7.53,55,1311,50
KH Pandya,1,21,415,6.94,23,479,13
HH Pandya,0,17,375,8.47,31,525,10
AN Ahmed,0,29,362,7.78,17,467,12
Harbhajan Singh,9,24,2964,6.63,133,3273,126
RG Sharma,2,14,342,7.46,30,425,15
KA Pollard,3,21,1276,7.96,81,1688,56
IK Pathan,4,25,2113,7.3,101,2569,80
SJ Srivastava,0,31,306,8.02,14,409,14
J Theron,1,32,235,7.38,10,288,11
PP Chawla,10,25,2576,7.39,127,3171,126
Yuvraj Singh,4,15,862,7.24,70,1035,36
M Morkel,6,28,1672,7.09,69,1970,76
UT Yadav,10,28,2033,7.74,93,2616,91
RE van der Merwe,1,24,455,6.48,21,486,21
Y Nagar,0,16,72,9.75,8,117,4
Z Khan,10,27,2276,7.1,99,2691,103
DJ Bravo,10,26,2110,7.57,103,2658,122
R McLaren,0,30,372,8.39,18,520,12
T Thushara,0,30,144,6.33,6,152,8
SB Jakati,2,25,1101,7.77,57,1422,47
C Ganapathy,0,13,6,13.0,1,13,0
Pankaj Singh,0,28,311,8.88,17,453,11
GB Hogg,2,27,466,7.17,21,552,23
P Kumar,3,26,2637,7.08,119,3106,90
R Vinay Kumar,10,28,2113,7.99,100,2811,100
A Kumble,5,25,983,6.3,42,1027,45
JH Kallis,2,25,1793,7.44,88,2218,65
SB Joshi,0,27,55,9.11,4,82,1
YK Pathan,3,17,1166,6.96,80,1350,41
AS Raut,0,11,30,8.8,5,44,0
Ankit Sharma,0,22,357,6.92,19,408,12
JP Duminy,1,16,683,6.78,47,766,23
V Pratap Singh,0,36,211,8.26,9,289,10
DW Steyn,8,24,2133,6.14,90,2178,91
A Ashish Reddy,1,21,264,8.61,19,379,17
S Dhawan,0,13,49,8.12,6,65,4
A Mithun,0,29,312,8.62,16,448,7
P Parameswaran,1,31,159,8.42,8,219,9
TM Dilshan,0,15,275,8.02,25,361,5
J Syed Mohammad,0,29,184,8.87,10,266,8
L Balaji,7,27,1549,7.46,72,1924,75
Shakib Al Hasan,2,26,923,6.86,41,1049,42
SP Narine,11,24,1932,6.12,81,1971,95
Iqbal Abdulla,4,23,943,6.9,48,1083,40
VRV Singh,1,31,371,8.7,18,531,12
RR Powar,0,20,443,6.86,26,501,13
JR Hopes,0,28,369,8.84,20,539,14
KW Richardson,1,33,326,7.98,14,431,19
SR Watson,8,25,1939,7.14,93,2305,86
R Bhatia,4,22,1661,7.2,91,1986,71
PV Tambe,2,25,656,7.29,32,795,28
BW Hilfenhaus,1,28,390,7.09,17,461,22
IC Pandey,0,25,469,7.49,24,584,18
R Ashwin,5,22,2335,6.11,107,2377,100
MM Sharma,10,27,1566,7.83,75,2043,83
SW Tait,4,27,534,6.26,21,557,24
B Akhil,0,19,193,7.34,13,235,6
S Badree,1,28,263,7.19,12,309,11
V Shankar,0,19,6,19.0,1,19,0
RJ Harris,6,27,865,6.93,37,998,45
RP Singh,11,27,1849,7.11,81,2189,90
Harmeet Singh,2,25,549,7.31,27,665,26
DR Smith,2,17,557,8.55,46,787,26
Shoaib Ahmed,0,25,103,8.88,7,151,5
TL Suman,0,19,152,7.8,11,195,6
Gagandeep Singh,0,47,84,10.07,4,141,3
Sandeep Sharma,9,28,1246,7.33,55,1517,70
MP Stoinis,2,26,209,8.68,12,295,10
AR Patel,3,26,1255,7.11,58,1485,56
KC Cariappa,0,34,211,8.77,10,307,8
Gurkeerat Singh,0,18,82,7.15,6,93,5
MA Starc,4,26,612,6.43,26,656,34
VR Aaron,1,29,904,7.67,40,1151,38
YS Chahal,6,28,1219,7.55,55,1532,70
Swapnil Singh,0,22,61,8.9,5,89,1
CK Langeveldt,1,29,165,6.59,7,178,13
SS Sarkar,0,34,25,8.5,2,34,1
BAW Mendis,0,30,223,7.49,10,277,6
Anureet Singh,1,30,356,8.22,17,485,14
MG Johnson,3,29,1142,7.33,48,1393,59
Karanveer Singh,2,39,213,8.91,9,312,12
M Vijay,0,16,37,8.0,4,48,0
GJ Maxwell,0,14,328,8.35,32,451,11
DP Nannes,2,26,689,6.44,29,734,28
A Nehra,14,27,1974,7.36,88,2422,106
V Sehwag,0,16,138,10.13,15,233,6
PJ Sangwan,3,29,837,7.91,38,1100,35
Basil Thampi,1,37,278,9.0,12,414,11
Ankit Soni,0,28,112,7.83,6,141,2
Mohammed Shami,0,29,659,8.11,31,884,18
S Nadeem,1,24,1137,6.85,53,1295,37
PJ Cummins,0,31,379,7.57,16,477,17
MN Samuels,1,27,219,7.72,11,278,9
CJ Anderson,0,21,259,9.0,19,387,8
DL Chahar,0,27,77,9.17,5,110,1
NLTC Perera,3,28,690,8.5,35,978,30
A Zampa,2,27,225,7.3,11,270,19
DS Kulkarni,7,25,1459,7.23,71,1757,75
A Flintoff,0,52,66,9.55,3,105,2
JDP Oram,1,26,244,8.55,14,342,9
Joginder Sharma,0,28,272,8.93,15,402,12
B Kumar,11,25,2054,6.56,90,2244,111
DJG Sammy,1,18,244,8.52,19,341,11
WD Parnell,3,26,601,6.51,26,651,27
R Sharma,1,25,929,6.98,43,1075,40
MR Marsh,1,24,314,7.52,17,391,19
M Manhas,0,21,42,6.0,3,42,0
SM Harwood,0,30,67,5.55,3,61,3
AD Russell,4,26,651,8.06,34,870,31
JW Hastings,0,31,61,6.3,3,63,3
C Munro,0,15,12,7.5,2,15,0
NM Coulter-Nile,6,29,586,7.18,25,696,36
CR Woakes,2,31,278,8.09,13,372,17
C de Grandhomme,1,16,102,7.59,9,129,4
MC Henriques,1,22,918,7.92,55,1212,38
Bipul Sharma,0,20,436,7.74,28,557,17
RS Bopara,1,21,213,7.89,14,276,11
AA Jhunjhunwala,0,14,88,9.0,10,126,1
DJ Harris,0,26,18,8.67,2,26,0
AD Mathews,2,24,807,7.87,44,1054,27
MJ Clarke,0,16,66,6.09,5,67,2
SPD Smith,0,5,2,5.0,1,5,0
BA Stokes,2,27,274,6.78,12,305,12
Imran Tahir,9,31,734,7.89,32,962,47
BA Bhatt,1,27,303,7.78,15,389,12
TA Boult,2,36,355,7.97,14,470,15
J Yadav,0,21,183,6.43,10,193,4
Shoaib Akhtar,1,25,46,7.14,3,50,5
P Awana,4,31,774,7.75,33,1000,39
R Dhawan,0,25,513,7.13,25,606,18
BB Sran,1,30,345,7.98,16,455,14
S Kaul,3,28,436,8.04,21,579,22
Mohammad Nabi,0,29,66,5.27,3,58,2
Rashid Khan,2,27,328,6.52,14,352,17
Azhar Mahmood,4,30,552,7.4,23,681,29
BE Hendricks,1,37,157,8.62,7,224,9
P Prasanth,0,18,6,18.0,1,18,0
Y Gnaneswara Rao,0,7,6,7.0,1,7,0
S Narwal,1,39,113,10.83,6,195,5
AC Voges,0,12,56,8.22,7,74,0
AP Dole,0,52,73,8.75,3,105,5
FY Fazal,0,20,12,10.0,2,20,0
AG Murtaza,1,27,269,6.91,12,304,9
R Sathish,0,17,144,9.46,14,227,3
ST Jayasuriya,1,18,301,7.5,21,375,13
Mustafizur Rahman,1,27,393,6.83,17,444,17
TG Southee,1,31,666,7.68,28,852,20
YA Abdulla,3,29,222,7.95,11,294,15
VS Malik,0,21,212,7.26,13,254,6
SE Bond,0,31,191,7.03,8,218,9
JD Unadkat,6,28,969,7.89,45,1271,55
DJ Hussey,0,18,323,8.81,26,467,8
MK Tiwary,0,17,38,11.83,5,71,1
Mohammed Siraj,1,41,141,9.09,6,209,10
LJ Wright,0,24,75,10.0,6,120,2
M Ashwin,1,26,176,8.07,10,234,7
B Lee,1,28,916,6.86,38,1042,25
Y Venugopal Rao,0,17,222,8.89,20,329,6
A Symonds,1,22,540,7.29,30,656,20
PP Ojha,5,25,1945,6.98,90,2261,89
SR Tendulkar,0,19,37,9.5,4,57,0
WPUJC Vaas,1,28,288,7.19,13,345,18
AB McDonald,0,30,176,8.34,9,242,10
PD Collingwood,0,20,90,6.67,6,100,5
R Rampaul,1,24,253,6.48,12,272,16
R Tewatia,0,22,128,6.52,7,137,6
TP Sudhindra,0,66,74,11.0,3,132,1
DT Christian,0,25,747,7.26,36,900,30
HV Patel,1,28,707,8.09,34,946,34
D Wiese,1,30,289,8.12,14,390,16
V Kohli,0,14,264,8.05,26,354,4
SB Wagh,1,18,108,7.28,8,131,5
DE Bollinger,4,25,600,6.63,27,663,38
S Randiv,0,31,180,7.23,8,217,6
CH Morris,6,26,1042,7.11,48,1230,54
SM Pollock,1,24,280,6.46,13,297,11
MA Khote,0,51,30,10.2,2,51,2
S Aravind,3,27,788,7.69,38,1007,45
AA Kazi,0,20,13,10.0,1,20,0
T Natarajan,0,21,82,8.38,6,109,2
P Amarnath,0,47,132,10.73,6,236,7
CK Kapugedera,0,24,17,24.5,3,49,0
DJ Muthuswami,0,20,84,7.21,6,101,4
AD Mascarenhas,2,29,310,6.92,13,353,19
Kamran Khan,1,28,177,7.86,9,228,10
A Uniyal,0,64,38,10.67,2,64,2
D du Preez,1,55,43,7.86,2,55,4
Jaskaran Singh,0,27,111,9.0,7,162,6
AM Nayar,1,17,239,7.97,19,311,9
J Suchith,0,29,253,8.55,13,359,10
PC Valthaty,1,22,153,7.96,10,199,7
T Shamsi,0,49,96,9.19,4,147,3
SD Chitnis,0,54,38,9.0,2,54,2
NJ Rimmington,0,19,18,6.33,1,19,0
S Tyagi,0,21,220,7.89,14,284,6
P Negi,3,22,639,7.3,36,774,31
CR Brathwaite,1,27,181,8.2,10,246,8
JEC Franklin,0,15,155,8.64,15,216,9
D Salunkhe,0,17,51,8.75,5,70,1
JDS Neesham,0,29,57,9.78,4,88,1
Shivam Sharma,0,40,96,7.56,4,121,3
S Kaushik,1,32,210,8.31,10,291,6
DL Vettori,2,26,785,6.69,34,870,28
DNT Zoysa,0,48,69,8.73,3,96,2
SB Bangar,0,26,153,8.48,9,212,4
Shahid Afridi,1,24,185,7.33,10,220,9
D Kalyankrishna,0,42,50,10.62,3,85,2
AA Chavan,0,26,255,7.57,13,318,8
BCJ Cutting,0,28,171,8.21,9,230,7
TS Mills,0,36,111,8.0,5,144,5
AM Salvi,0,31,156,7.31,7,190,7
AL Menaria,0,12,113,7.78,12,140,3
Parvez Rasool,0,26,200,8.12,11,268,4
FH Edwards,0,28,150,5.76,6,144,5
B Geeves,0,90,49,11.25,2,90,1
K Santokie,0,87,51,10.88,2,87,3
S Gopal,0,30,116,8.05,6,153,7
AJ Tye,2,27,128,6.62,6,139,12
KJ Abbott,0,42,102,10.0,5,170,2
DJ Hooda,0,17,201,7.82,16,258,6
AJ Finch,0,16,44,9.43,5,66,1
Abdur Razzak,0,23,14,11.5,1,23,0
WA Mota,0,15,75,7.83,7,94,4
BMAJ Mendis,0,36,30,7.2,2,36,1
Mohammad Hafeez,0,20,63,6.1,4,61,2
Umar Gul,2,33,153,6.64,6,166,12
AC Thomas,1,29,309,7.43,14,379,14
JE Taylor,1,38,122,7.6,5,152,6
JD Ryder,0,19,241,7.42,16,297,8
ND Doshi,0,26,57,8.67,4,78,2
SMSM Senanayake,0,29,195,6.44,8,206,9
JO Holder,0,29,228,7.74,11,294,5
KP Pietersen,0,17,180,6.83,13,205,7
Washington Sundar,1,20,182,6.1,10,183,8
SN Thakur,3,28,259,7.84,13,337,12
R Shukla,0,33,130,9.43,7,198,5
KP Appanna,1,23,222,7.51,13,278,9
CRD Fernando,1,31,249,6.8,10,279,17
Sohail Tanvir,5,24,265,5.59,11,246,22
AS Rajpoot,1,22,184,7.53,11,226,8
S Ladda,0,27,141,9.61,9,221,5
C Nanda,0,27,50,6.88,3,55,2
RJ Peterson,1,23,48,8.75,4,70,3
A Choudhary,0,34,108,7.61,5,137,5
TM Head,0,20,48,10.12,5,81,2
N Rana,0,3,6,3.0,1,3,0
SB Styris,1,27,222,7.3,11,270,8
K Goel,0,18,67,8.36,6,92,0
Kuldeep Yadav,1,33,324,7.94,14,429,18
RN ten Doeschate,0,9,83,6.77,10,88,2
AF Milne,0,41,115,8.74,5,166,4
RR Raje,0,22,144,8.33,10,200,6
K Rabada,0,34,137,7.91,6,174,6
B Laughlin,0,68,45,9.71,2,68,1
K Upadhyay,0,39,56,8.78,3,79,0
SS Agarwal,0,42,24,10.5,1,42,1
NB Singh,0,14,25,3.5,2,14,1
DJ Thornely,0,12,44,5.43,4,38,3
MJ Henry,0,70,31,14.0,2,70,1
Sunny Gupta,0,45,19,15.0,1,45,0
I Malhotra,0,23,6,23.0,1,23,0
B Chipli,0,20,6,20.0,1,20,0
P Sahu,0,36,107,8.47,5,144,3
SM Boland,0,53,43,7.57,2,53,2
M de Lange,1,39,116,8.26,5,157,5
RA Shaikh,0,11,6,11.0,1,11,0
KS Williamson,0,7,6,7.0,1,7,0
JJ van der Wath,0,62,76,10.42,3,125,3
R Ninan,0,65,36,10.83,2,65,3
CJ Jordan,2,27,188,8.03,10,249,12
VS Yeligati,0,53,32,10.6,2,53,0
RV Gomez,0,16,97,8.0,9,128,5
DP Vijaykumar,0,24,159,7.38,9,192,4
KMDN Kulasekara,0,28,107,6.76,5,115,5
LH Ferguson,0,28,87,6.0,4,84,3
P Suyal,0,35,107,8.24,5,140,2
S Rana,0,9,16,9.0,3,18,0
GH Vihari,0,10,31,6.4,4,32,0
CL White,0,16,46,11.57,6,81,1
Anand Rajan,1,26,162,6.96,8,188,8
L Ablish,0,36,45,10.29,3,72,3
Avesh Khan,0,23,24,5.75,1,23,1
RR Bhatkal,0,35,12,17.5,1,35,0
A Nel,0,31,18,10.33,1,31,1
RG More,0,57,37,9.5,2,57,1
LRPL Taylor,0,23,13,11.5,2,23,0
RW Price,0,33,18,11.0,1,33,0
SA Abbott,0,55,32,11.0,2,55,0
AUK Pathan,0,28,41,9.5,3,57,0
PM Sarvesh Kumar,0,41,31,8.2,2,41,1
CJ McKay,0,60,42,8.57,2,60,1
NL McCullum,0,34,30,6.8,2,34,0
RR Bose,0,24,12,12.0,1,24,0
KAJ Roach,0,76,52,9.5,2,76,0
JM Kemp,1,17,45,7.29,4,51,3
AA Noffke,0,35,25,8.75,1,35,1
RD Chahar,0,54,46,7.71,2,54,2
GS Sandhu,0,82,48,10.25,2,82,1
DB Ravi Teja,0,28,18,9.33,2,28,1
LPC Silva,0,21,6,21.0,1,21,0
LA Carseldine,0,5,7,5.0,1,5,1
Tejas Baroka,0,33,21,11.0,1,33,0
AM Rahane,0,5,6,5.0,1,5,1
F du Plessis,0,16,6,16.0,1,16,0
Harmeet Singh (2),0,33,25,8.25,1,33,1
RA Tripathi,0,12,6,12.0,1,12,0
B Stanlake,0,68,50,8.5,2,68,2
Mashrafe Mortaza,0,54,28,13.5,1,54,0
SA Yadav,0,8,6,8.0,1,8,0
Shoaib Malik,0,19,58,8.56,5,77,2
S Sriram,0,49,18,16.33,2,49,0
RS Gavaskar,0,8,6,8.0,1,8,0
BJ Rohrer,0,11,7,11.0,1,11,0
GR Napier,0,27,24,6.75,1,27,1
Sachin Baby,0,8,10,8.0,2,8,2
DAJ Bracewell,1,31,25,7.75,1,31,3
AC Gilchrist,0,0,1,0.0,1,0,1
MG Neser,0,61,25,15.25,1,61,0
LMP Simmons,0,34,18,11.33,1,34,1
MB Parmar,0,32,19,10.67,1,32,0
